Ma trận G:
   0.00   -0.02    0.20    0.31    0.01    0.02    0.23   -0.01    0.32    0.13 
   0.04    0.00   -0.11    0.15    0.06   -0.04   -0.03   -0.08    0.13    0.16 
   0.26    0.12    0.00    0.16    0.02    0.13    0.35    0.18    0.10    0.10 
   0.17    0.10    0.04    0.00    0.15   -0.00    0.07    0.20    0.17    0.02 
  -0.29   -0.13   -0.02   -0.23    0.00   -0.41   -0.15   -0.21   -0.08   -0.29 
  -0.01    0.13    0.16    0.13    0.06    0.00    0.07    0.02    0.01    0.26 
  -0.10   -0.06   -0.14   -0.05   -0.14    0.09    0.00   -0.17   -0.08    0.08 
   0.03    0.20    0.02    0.15   -0.03    0.03    0.02    0.00    0.12   -0.01 
   0.02   -0.13   -0.06   -0.08    0.01    0.04   -0.06   -0.10    0.00    0.04 
   0.03    0.00   -0.11    0.08    0.05   -0.13   -0.11    0.01    0.13    0.00 
Vector c:
| x_1: 0.09   | x_2: -0.11   | x_3: -0.16   | x_4: -0.04   | x_5: -0.03   | x_6: 0.16   | x_7: 0.13   | x_8: -0.03   | x_9: 0.02   | x_10: 0.05   

_________________________________________________________

Tìm nghiệm gần đúng bằng lặp Seidel với 100 lần lặp.
Số chữ số thập phân trong kết quả: 5

_________________________________________________________

Đánh giá sai số hậu nghiệm
Hệ số co: lambda = 0.94
Tham số s: s = 0.96
Lần lặp 0:    | x_1: 0.00000   | x_2: 0.00000   | x_3: 0.00000   | x_4: 0.00000   | x_5: 0.00000   | x_6: 0.00000   | x_7: 0.00000   | x_8: 0.00000   | x_9: 0.00000   | x_10: 0.00000   
Lần lặp 1:    | x_1: 0.08802   | x_2: -0.10420   | x_3: -0.14727   | x_4: -0.04489   | x_5: -0.02399   | x_6: 0.11813   | x_7: 0.16456   | x_8: -0.04631   | x_9: 0.05074   | x_10: 0.03814   
Lần lặp 2:    | x_1: 0.10720   | x_2: -0.08900   | x_3: -0.07548   | x_4: -0.02937   | x_5: -0.11577   | x_6: 0.14848   | x_7: 0.17343   | x_8: -0.02980   | x_9: 0.04270   | x_10: 0.02124   
Lần lặp 3:    | x_1: 0.12285   | x_2: -0.10560   | x_3: -0.06531   | x_4: -0.03949   | x_5: -0.12761   | x_6: 0.14199   | x_7: 0.16947   | x_8: -0.03465   | x_9: 0.04500   | x_10: 0.02054   
Lần lặp 4:    | x_1: 0.12160   | x_2: -0.10806   | x_3: -0.07074   | x_4: -0.04281   | x_5: -0.12174   | x_6: 0.14027   | x_7: 0.17028   | x_8: -0.03567   | x_9: 0.04595   | x_10: 0.02140   
Lần lặp 5:    | x_1: 0.12016   | x_2: -0.10731   | x_3: -0.07139   | x_4: -0.04210   | x_5: -0.12111   | x_6: 0.14069   | x_7: 0.17054   | x_8: -0.03536   | x_9: 0.04582   | x_10: 0.02143   
Lần lặp 6:    | x_1: 0.12028   | x_2: -0.10715   | x_3: -0.07102   | x_4: -0.04190   | x_5: -0.12149   | x_6: 0.14080   | x_7: 0.17049   | x_8: -0.03530   | x_9: 0.04576   | x_10: 0.02138   
